BlockRealMatrix{{0.0130420026,0.4858118826,0.0683856748,0.3258435935,0.1041737623,0.0668038929,-0.0002756782,0.706424172,0.5655183515,0.3995004907,0.167916317,0.3985226056,0.296366001,0.3341578209,0.3761335365,0.5292670606,0.2138037393,0.4653660096,0.1394449385,0.0068602855,0.541178187,0.3106381024,0.5138038948,-0.0016273277,0.1051334063,0.1093603775,0.0677116471,0.4216431651,0.1272407413,0.1291700362,0.3761536773,0.4678115818,0.4851579876,0.5330648412,0.5899488852,-0.0028132647,0.1423762732,0.0349881351,0.5135721011,0.0380488505,0.0689329201,-0.0001635963,0.000019636,0.1727400279,0.6559642185,0.0288055501,0.5191194369,0.2198494573,0.4151645658,0.221778175,0.0332946376,0.4120326731,0.0740884786,0.3594115618,0.5937884388,0.0965377491,0.0347434809,0.0345809583,-0.0004569638,-0.0017306148,0.1383344086,0.5183408452,0.081768081,0.1979517761,0.1392665114,0.0965156619,-0.0004653488,0.0172867077,0.7616049132,0.0148621951,0.0412148332,0.1461954952,0.2525348796,0.7956960036,0.0062278535,0.5341409024,0.2013412631,0.1093603775,0.5833960096,-0.0002248637,0.1093603775,0.0000522445,0.0001840609,0.0034685564,0.0327586598,0.8008985247,0.1505036786,0.5581662085,0.0242280518,0.0325375161,0.0211923432,0.0485216648,0.5256143231,0.0795491338,0.0207647292,0.2269228461,0.3736475198,0.2556461359,0.03357214,0.0086931333,0.0763032693,0.600241996,0.2326566353,0.4444907912,0.1583103183,0.7068471547,0.3681311645,0.0363450357,0.1205989778,0.0449154921,0.3219643575,0.1629725195,0.2029103568,0.0204096454,0.030780965,0.1202150029,1.0,-0.0002169128,0.2985095619,0.4077444481,0.0762677875,0.0110550705,0.615488339,0.4625050532,0.3025385291,0.6986129485,0.271372466,0.2140313851,0.0044347878}}
BlockRealMatrix{{0.0118713498,0.0001452375,0.3249466297,0.0024656915,-0.0017857698,0.0114220084,0.0686499254,-0.0185476766,-0.0008789395,-0.0167808692,0.2645152371,0.0001869176,-0.0015694303,0.1136256155,0.0178161803,0.064277962,0.0056779368,0.0008081961,0.2148220676,0.092771056,0.0014419234,-0.0011280248,-0.004024069,-0.0420244527,0.5371313035,0.0026474228,-0.0410833929,0.006208918,0.2497210133,0.6152759255,0.0000157498,0.0014320932,0.0670093782,-0.0026506647,-0.0016989684,0.0274825322,0.0089484973,-0.0074127554,0.159468306,-0.0030285585,0.1583019518,0.5046196876,0.0069928232,0.0010269706,0.1008547896,0.1167230165,0.0000516121,-0.0024900219,0.3389017495,-0.0014311513,0.6707878969,-0.0022026324,-0.057321479,0.0006942335,0.0329378324,0.0024277717,0.0054268747,-0.0012229986,0.6717825892,-0.0441998576,-0.0031710225,-0.0004968726,0.0061674183,0.0178150775,-0.0025398118,-0.0051218367,0.6703439579,0.017668169,0.0010327007,0.0642049793,0.3820871978,0.0032432435,0.0037147406,0.0007533721,0.0454618131,-0.0011406976,0.1192021692,0.0026474228,0.0173581057,-0.0268887714,0.0026474228,0.4228426557,0.0056390676,0.1841124752,0.0297164696,-0.0091713921,0.2093759285,-0.0016224677,0.1263966024,-0.0165806032,0.0002299522,0.0014644722,0.0090894327,0.0113407724,0.6881039341,-0.0125256481,0.0317094539,-0.0008256957,0.0148020744,-0.1565599895,-0.01304423,0.0312879646,-0.0243136056,-0.0150284628,0.0051990472,-0.0005890059,0.0000349631,0.3341735474,-0.0096908632,0.7400288109,-0.0007159347,0.0028469314,-0.0078552313,0.0004500414,0.4140507509,0.5068871086,-0.0002169128,1.0,0.0191715939,0.0821877727,-0.0164735742,0.1927091575,-0.0040875595,-0.0017155955,-0.001601572,0.002145129,0.0076266413,-0.0029194586,0.6887120501}}
BlockRealMatrix{{0.5111712057,0.2011469744,0.2945865056,0.4283626517,0.2635656223,0.1564266617,-0.0171449956,0.1588984855,0.1449062589,0.0537127294,0.3011314658,0.0927203133,0.1993105827,0.1138925762,0.2465342351,0.2192257368,0.3044779765,0.3569349643,0.4715309694,0.3958762123,0.0978552126,0.2254307725,0.1537528254,-0.0197190117,0.027988893,0.2555316297,0.0022804872,0.2129685651,0.3668312268,0.1863055812,0.3803163246,0.0588033112,0.3998585862,0.1486070576,0.2918176021,0.0127526462,-0.0051152972,0.768934439,0.0042379619,0.5245780801,0.3535348138,-0.0085464211,0.5191560946,0.0180503981,0.1807871497,0.2318458052,0.1770137414,0.2652859947,0.0270065581,0.6406043694,0.0383439808,0.17014239,0.3756938475,0.3228461984,-0.0018489466,0.5054873386,0.8269826858,0.4378977936,0.0662103505,-0.0096316083,0.457737225,0.4459407281,0.3503146516,0.5204628689,0.3384093755,0.5690894882,0.2268764002,0.1888940515,0.3870651592,0.4420131664,0.3005418687,0.2626014266,0.1645352245,0.2645072455,-0.0590988914,0.1594354165,0.5613599431,0.2555316297,0.141622044,0.3899614278,0.2555316297,0.228411743,0.4186138238,0.2557566193,0.3531834931,0.2341499257,0.5584146803,0.1084408264,0.2893606133,0.7822085367,0.5702406362,0.1101125517,-0.0030327448,0.4669311985,0.0115995147,0.4004332025,0.4700196228,0.5967174861,0.634041497,-0.1375116091,-0.0169554046,0.1810883821,0.1578915291,0.1134280463,0.2128024464,0.324540303,0.2340918969,0.4385921791,0.2747586332,0.1124399671,0.2109380423,0.1258509955,0.0715022067,0.6458665117,0.2710325377,0.5138829189,0.2985095619,0.0191715939,1.0,0.0986024317,0.1737034265,0.4627045633,0.0525525466,0.420148625,0.6745182356,0.0846653176,0.247707834,0.2203788372,0.0001450753}}
BlockRealMatrix{{0.0354147009,0.1205556155,0.2012005282,0.0380363848,0.0471949409,0.1676800473,-0.0000509613,0.68684419,0.4994251498,0.3539300467,0.1798914139,0.2761435978,0.3240648458,-0.2531750717,0.1060563819,0.5093065015,0.026151879,0.2867841393,0.0944974181,0.0507931995,0.4393026734,0.243513695,0.5801033933,0.0155346697,0.2472004334,0.2246430855,0.0028517979,0.124930182,0.0742251434,0.252112916,0.0981920667,0.3862673519,0.2383235362,0.4706335424,0.4220133461,-0.0000520864,0.2200911956,0.097906416,0.5393181776,0.0638181311,0.1143760316,0.149945334,0.0143922245,0.292274153,0.5493951983,0.0026349229,0.5301971615,0.1835363574,0.4772878381,0.2152661211,0.1291180042,0.1802407424,0.1543128391,0.2522060454,0.4840027418,0.1751877405,0.0955941637,0.0456070148,0.1108925461,0.0333397283,0.0188352066,0.3607933775,0.0421141905,0.0666459007,0.0466870467,0.0680837525,0.0958187568,0.0954524366,0.4568207947,0.0938258515,0.2463102172,0.146239929,0.2517510639,0.4915214245,0.0002989087,0.5870890465,0.0909409384,0.2246430855,0.4358248142,0.0216217321,0.2246430855,0.1651364644,0.0000046308,0.0219179405,0.1224830871,0.5128965576,0.1583846305,0.5987774316,0.0350081541,0.0892098762,0.0595228343,0.3233662795,0.3773119551,0.0869070577,0.1144706382,0.2067394268,0.2126037243,0.0754307522,0.0927818641,-0.0004794624,0.2736517167,0.4371060724,0.2119012659,0.4158552854,0.095774037,0.2098175491,0.4309479572,0.217000184,0.1602933606,0.2348564648,0.0564436532,0.1067754077,0.1934438863,0.0572566578,0.0477862923,0.1713145015,0.4077444481,0.0821877727,0.0986024317,1.0,0.1555883164,0.1040142334,0.5533388633,0.3151526822,0.143596243,0.5794789153,0.2881929468,0.0842696464,0.11228498}}
BlockRealMatrix{{0.0791845337,0.0045139973,0.2461319573,-0.0065220338,0.1151978754,0.4925896196,0.0217650918,0.1592980951,0.4041642078,0.0103186189,0.0658150413,0.1044933701,0.5401898716,0.1647025187,0.2143026215,0.003032784,0.0041962358,0.1655061888,0.0288060571,0.0920035032,0.1662466049,0.1578119093,0.4112175447,0.5200980198,0.0985326793,0.6997690267,0.0366069325,0.0063979352,0.1272464201,0.2295020532,0.1115785521,0.0023306907,-0.0050774647,0.3941194688,0.1864918712,0.0101388915,0.0634214333,0.2553009716,0.0121818819,0.0686997502,0.0575415224,0.0052821292,0.0201349559,0.0794496387,-0.0104153531,0.0028938665,0.4974665925,0.0458678803,0.0419338696,0.0981535762,0.0000925946,0.0006959692,0.5392821081,0.0359731152,-0.0046083641,0.1540969211,0.2272427122,-0.0010662087,0.0058454043,0.0153310614,0.0006227231,0.1064226952,0.070700329,0.1304457587,0.044376886,0.0668130837,0.00574699,0.1236734456,0.352196338,0.0929929724,0.2658363791,0.0064253666,0.4773968189,0.0403090773,0.0878786667,0.4435071627,-0.0021412615,0.6997690267,0.2909545577,-0.01290165,0.6997690267,0.0060054928,0.0080582236,0.0000121601,-0.0012546717,0.195555859,0.1670752525,0.3088580796,0.0041210008,0.1906226021,0.1470221746,0.3195951613,-0.0085040064,0.1305578411,-0.0004053397,0.1066375702,0.0494424894,0.1506747489,0.2214201843,0.0599071399,-0.0288191101,0.1159983203,0.4074383988,0.3318328832,-0.0023497699,-0.0005122163,0.0262731038,0.2365728421,-0.0201752418,0.2753288618,0.0746076259,0.4871369262,0.2351294629,0.1465321247,0.0011159456,-0.0037295992,0.0762677875,-0.0164735742,0.1737034265,0.1555883164,1.0,0.0562399868,0.1997765859,0.1793341857,0.1334258656,0.0332861075,0.3760171814,-0.0033669873,0.0002568961}}
BlockRealMatrix{{0.6367309107,-0.0003988188,0.4527513644,0.3097655507,0.1880474031,0.0843004076,0.0089381036,0.0227736958,0.0614691001,-0.0051566891,0.337315697,0.0078174459,0.0726673461,-0.1087547016,0.0363186012,0.0596379927,0.1765800778,0.1602769254,0.5701032819,0.8287922833,0.0093436404,0.1800682825,0.0647303504,-0.0235707536,0.3707982352,0.1034248806,0.0102396203,0.0759391837,0.2490087651,0.3573178597,0.1520985288,0.0609016869,0.2285969857,0.0535417577,0.1297396388,-0.0035988934,0.0180319944,0.6327911505,0.1431550265,0.7517135865,0.48532975,0.2154819717,0.8092698529,0.0103874126,0.1076315247,0.3292805488,0.0747239155,0.1954748685,0.3119373478,0.6312702089,0.3359379083,-0.0002606434,0.057870814,0.2618750375,0.028329211,0.4111464061,0.6153082987,0.3512116631,0.4068199468,0.0067303875,0.4693272705,0.3173369769,0.2563244619,0.4883178844,0.323384248,0.7440257781,0.6367826286,0.1504301228,0.0504594635,0.4729978406,0.4535279258,0.1502555151,0.0748792985,0.0061144402,0.0633684667,0.0678224096,0.6146961946,0.1034248806,0.034274427,0.5224892548,0.1034248806,0.7135161301,0.7845699978,0.444184714,0.3764205288,0.0309696278,0.7329319679,0.0477672653,0.3568226854,0.5724354525,0.4296406985,0.0468086529,-0.0008014059,0.5087249508,0.2754366537,0.5673419085,0.3752964723,0.3845633964,0.6736847818,0.0121207516,-0.0030586644,0.1002644096,0.0594561543,0.0474514892,0.125592125,0.0004669052,0.1151394733,0.7570349819,0.2667531413,0.3894076037,-0.0001285717,0.0191516605,0.0313386906,0.6191381837,0.3471571814,0.6475236193,0.0110550705,0.1927091575,0.4627045633,0.1040142334,0.0562399868,1.0,0.0343932706,0.261094871,0.6503108583,0.0048521116,0.0626550202,0.1740026961,0.2756580758}}
BlockRealMatrix{{0.0319057504,0.1878935792,0.0993335957,-0.0013124991,0.0308355276,0.3647550175,-0.0026275181,0.7036114123,0.7727734812,0.5767591174,0.0922704277,0.4803236055,0.4286716383,0.2721664676,0.0975610672,0.4109987752,0.0035981492,0.3159671724,0.0543497473,0.0132619557,0.5044585874,0.3003548498,0.7553136501,0.1507668242,0.1557194443,0.2288372079,-0.10760376,0.1681106871,0.0405575469,0.1561586672,0.1978826271,0.6464005757,0.3239240479,0.7335088603,0.5759121571,0.0138889395,0.3107901492,0.0703504548,0.6895646707,0.041964449,0.1792115284,-0.0038934574,-0.0054100999,0.1570890246,0.7511837552,0.0086977508,0.7501752606,0.2991004311,0.5414293075,0.3125350089,0.0156323942,0.1989024405,0.1431819045,0.4068540942,0.7753442157,0.0605949467,0.0779240393,0.0290579687,-0.0033749349,0.006394643,-0.0038536203,0.4994115114,0.0237817542,0.0413278652,0.0526935907,0.0423495676,0.0966641234,0.031624922,0.6654859233,0.0332858045,0.0917070208,-0.000846993,0.3985750602,0.6822650934,-0.0530284323,0.7703471292,0.045845623,0.2288372079,0.7939906145,0.0211552345,0.2288372079,-0.0007705395,0.0013347849,-0.0002414325,0.0008859525,0.8071662807,0.0459489011,0.7717754396,0.0189214242,0.073353583,0.0370670993,0.0948905907,0.6708160227,0.107292166,0.0005125204,0.3189784958,0.2952850152,0.0262351704,0.0677409877,-0.0189486504,0.0617565422,0.6331970079,0.2828843572,0.6101488488,0.0018470411,0.286515209,0.3116544699,0.0806039291,0.1845075504,0.0928188708,0.0219662104,0.1921486645,0.2357552427,0.0347746623,-0.0025179235,0.0449217482,0.615488339,-0.0040875595,0.0525525466,0.5533388633,0.1997765859,0.0343932706,1.0,0.4579832626,0.1665826379,0.8049282608,0.2909396194,0.1152141149,-0.0002919584}}
BlockRealMatrix{{0.4808496176,0.263847338,0.283787153,0.2886605941,0.3067561326,0.1593756822,0.0996119054,0.4679150538,0.5254266197,0.4558841269,0.2095892225,0.2789249277,0.4201795556,0.198862376,0.1690796806,0.3312588474,0.2748943308,0.4400865219,0.5395354401,0.0329136279,0.4570847149,0.4664384783,0.4764530614,-0.0001826572,0.1416398353,0.2642148583,-0.002854441,0.2900149107,0.4338399082,0.2181030204,0.4025739239,0.4081429411,0.2986465438,0.4946525865,0.5208791296,0.0001668238,0.1340242444,0.4621750418,0.4097318192,0.4498606736,0.2542418941,0.0978917945,0.226857331,0.1802469314,0.4452279212,0.389060423,0.5188392102,0.491187645,0.3866440522,0.5818721347,0.0886882415,0.3280087362,0.1451334572,0.5256571112,0.4576369446,0.4437509441,0.4565888742,0.5134944657,0.0822558639,0.272859045,0.2997636755,0.5793796519,0.3905721669,0.441678704,0.4830240661,0.4712466512,0.1850078576,0.2516213697,0.5227108963,0.4059678643,0.2030045044,0.2344528154,0.3468482511,0.4683955777,0.1243764286,0.493724831,0.4489042622,0.2642148583,0.4594073755,0.3415498394,0.2642148583,0.0378748814,0.2215256377,0.2717768364,0.3917107589,0.5648714742,0.1963485616,0.481527323,0.4025431921,0.4215073988,0.6012381357,0.1170493249,0.4382335669,0.6218878714,0.0738004135,0.6174548854,0.5855428029,0.6116046388,0.4962722063,-0.0557588282,0.070822283,0.6000576987,0.4827356029,0.5950020376,0.2374753995,0.2669964956,0.401969991,0.1785165235,0.5569364928,0.1071258626,0.1487475747,0.1081858427,0.4121241088,0.5783218309,0.4727927996,0.4519188119,0.4625050532,-0.0017155955,0.420148625,0.3151526822,0.1793341857,0.261094871,0.4579832626,1.0,0.4948888512,0.5182625677,0.2709971823,0.3365657306,0.0662289849}}
BlockRealMatrix{{0.6485129732,0.1784181145,0.2823456861,0.5068893317,0.278455997,0.1168891924,0.0027436019,0.2133222013,0.218225666,0.0844763663,0.2467464189,0.1399458738,0.2204659409,0.0190972262,0.2308873843,0.213661557,0.3046352391,0.3689032541,0.5205986189,0.5575484532,0.152838016,0.3183613018,0.2124050196,0.0011857074,0.1223544209,0.1920668471,0.055131313,0.2407445442,0.4412866568,0.1495513735,0.3105537377,0.1772290185,0.3726578079,0.2041140066,0.3531324296,0.001138189,0.0324582128,0.6861918694,0.1181380817,0.6945903734,0.3473407506,0.0002305109,0.6968570362,0.05627111,0.2307127304,0.3026350817,0.2287364445,0.4136805629,0.1089722177,0.6461883472,0.0704763125,0.2334262696,0.1715269986,0.4973627509,0.1735036792,0.531353018,0.6703096364,0.5497076803,0.0971123511,0.0017725655,0.5205885424,0.4696952618,0.3859216785,0.604319387,0.3802583976,0.7314639996,0.3660199621,0.1724694298,0.3457526671,0.5130377305,0.219846454,0.2598774888,0.1683250705,0.3492325651,-0.0212210644,0.2197335801,0.6709399089,0.1920668471,0.2216700266,0.5323911077,0.1920668471,0.2745578154,0.6778916416,0.371487949,0.350304891,0.3201337302,0.5797418163,0.1924566484,0.3623632029,0.6261142571,0.4679394019,0.0860020486,0.1327445401,0.6075928164,0.0175382116,0.5451018498,0.4941169564,0.4862794915,0.7121094415,0.0028198283,0.0163912115,0.2797008822,0.1562161707,0.1726587337,0.2779335726,0.2757483975,0.2389323712,0.4486307708,0.3517556959,0.0779962826,0.2161406228,0.1153329239,0.0998385905,0.5961228078,0.2956486258,0.6102773514,0.3025385291,-0.001601572,0.6745182356,0.143596243,0.1334258656,0.6503108583,0.1665826379,0.4948888512,1.0,0.1871106723,0.1934448192,0.2708479445,0.0101980398}}
BlockRealMatrix{{0.0054924585,0.4190298516,0.0846034409,0.0760105435,0.0280293795,0.0295803611,-0.0014508948,0.7922214067,0.7368335784,0.7333471049,0.1244054617,0.4939525092,0.3753313236,0.0676408606,0.0765987609,0.5544503476,0.0590391904,0.3727630814,0.113817506,0.0030984365,0.7304695058,0.341392685,0.7043799339,0.0002235615,0.1357796235,0.0486898305,-0.0348914623,0.3079101883,0.0323425371,0.166970246,0.148334073,0.661282333,0.416538968,0.7494280456,0.6114313455,-0.0023417238,0.2567894573,0.0163583728,0.7444786887,0.0538377651,0.0500209184,0.0107283737,-0.0005162994,0.3068897133,0.782544938,0.010291926,0.6769100883,0.2989214612,0.6373043779,0.288361726,0.0305771772,0.3911216273,0.0344576895,0.4213297925,0.8433322547,0.0306782424,0.014801604,0.0346400442,-0.000335358,0.2321837089,0.038043727,0.6070472883,0.0190653029,0.0698068816,0.101685716,0.0677836696,-0.000437528,0.0554892981,0.7110744872,0.013044542,0.0179854692,0.0620385263,0.3592576874,0.7506212274,-0.0127663125,0.6837520787,0.1300744545,0.0486898305,0.718780133,0.0010097968,0.0486898305,-0.0002187219,0.0005638068,0.0030662937,0.0297579986,0.8557821762,0.0523687385,0.7498034683,0.0517234764,0.0155369648,0.0104280667,0.0654687571,0.7773226561,0.1514004322,0.007356854,0.2982060016,0.3269965855,0.0625412825,0.0172409959,0.0045524451,0.1688361253,0.802363677,0.3898867658,0.7364053302,0.0474057381,0.435622578,0.4193948037,0.0163407736,0.2180682515,0.0207490234,0.21923042,0.1386333215,0.5085009866,0.0100881255,-0.0018626973,0.1197134799,0.6986129485,0.002145129,0.0846653176,0.5794789153,0.0332861075,0.0048521116,0.8049282608,0.5182625677,0.1871106723,1.0,0.2436963922,0.1898725011,0.0000632634}}
BlockRealMatrix{{0.0656999582,0.4030299003,0.2868538209,0.0643945418,0.1094730969,0.6142651446,-0.0095926305,0.4898394559,0.5585380584,0.1761650963,0.1333403344,0.1573191741,0.5100463093,0.0848126568,0.2600997412,0.305266356,0.0592690306,0.386225578,0.1410345748,0.0361261741,0.3416970996,0.2826513914,0.5919233437,0.118656375,0.0757924985,0.5913713161,-0.0254245561,0.1849536271,0.1354047587,0.3318516448,0.32127244,0.0963979434,0.1942726403,0.5294731171,0.3747645783,0.0076361162,0.6256133159,0.1983772509,0.2465736543,0.1331157383,0.2124808285,0.0921115227,0.0003390038,0.6028240452,0.206763886,0.0049652324,0.5805332943,0.1156365541,0.2410306454,0.1308542683,0.0090074658,0.2803348692,0.4422489476,0.1238309774,0.2434693781,0.3128613153,0.1944309771,0.0852196086,-0.0037067549,0.0166187304,0.0480014988,0.3543587478,0.0780379872,0.1639612097,0.1292617644,0.1505478242,0.1019445449,0.1552874383,0.5839663622,0.1317994557,0.2272201316,0.2508057795,0.7453432549,0.1940562013,-0.0967000751,0.6107960403,0.1097195612,0.5913713161,0.5051606668,0.0236935278,0.5913713161,0.0006371075,0.0029948617,-0.0005988742,0.1557242375,0.3846545338,0.1667597303,0.5890974074,0.036464371,0.1784948419,0.1124045096,0.6149587686,0.2722301649,0.1703094198,0.0046770429,0.1436238952,0.1079447374,0.134718182,0.1799409998,0.0537489235,0.3256167113,0.4753405748,0.6077456567,0.4523004082,0.1653221059,0.2237696945,0.171307444,0.1970107205,0.0759636561,0.2443153841,0.1199724605,0.2592328135,0.4482416851,0.1089219131,-0.0040545689,0.1760468431,0.271372466,0.0076266413,0.247707834,0.2881929468,0.3760171814,0.0626550202,0.2909396194,0.2709971823,0.1934448192,0.2436963922,1.0,0.0864141158,-0.0000868555}}
BlockRealMatrix{{0.3766456379,0.1831216348,0.1545804404,0.2283742485,0.8592108194,0.0007705896,0.1161775834,0.1392708909,0.1295712708,0.0985235043,0.2722897989,0.1051864284,0.0579471473,-0.1830635501,0.1982835213,0.1794384901,0.9308660361,0.8249995456,0.4806793577,0.0093213239,0.1287559598,0.78643745,0.1349848433,0.0035606323,0.0543062845,0.0020439536,0.102519488,0.2069400901,0.1505932144,0.2025804202,0.2374791306,0.3531853774,0.1942052864,0.1564194588,0.7400562503,0.0126440393,0.0771666448,0.1973525339,0.1270016268,0.3411836659,0.2308225684,0.1559083653,0.1747332169,0.0883546338,0.2887080988,0.351960843,0.108484622,0.2791019121,0.12503803,0.3381132838,0.0951363823,0.2852223576,-0.0028607006,0.2869496571,0.1487112159,0.2031128601,0.1951927376,0.3853308597,0.0978926861,0.0492685557,0.5305798007,0.4087045981,0.3683039769,0.5208571964,0.4829614556,0.3673013909,0.1467601433,0.2161068924,0.184680931,0.2437585099,0.0580352196,0.7372593767,0.1318651864,0.1985362462,-0.0034462566,0.0947656224,0.4586867907,0.0020439536,0.1815307995,0.2593716037,0.0020439536,0.0430466914,0.1688736243,0.284331649,0.3202308598,0.183798034,0.1940020209,0.1136802099,0.3579746512,0.1795658829,0.3296840024,0.0002194369,0.1462878611,0.4041041243,0.0874798623,0.429671578,0.3992353764,0.3763763181,0.2314407492,0.0168218935,0.0431305736,0.3168525083,0.0932380418,0.1044878562,0.6437307526,0.250087951,0.2747522538,0.0508327321,0.4023793922,-0.0007465347,0.0928102634,0.0487468298,0.1417409916,0.3171168958,0.3381381965,0.3276032358,0.2140313851,-0.0029194586,0.2203788372,0.0842696464,-0.0033669873,0.1740026961,0.1152141149,0.3365657306,0.2708479445,0.1898725011,0.0864141158,1.0,0.0770619937}}
